"Component","contributor","dataset_id","dataset_name","dataset_type","num_items","scheduled_release_date","status","governance_compliance","released","metadata_check","upload_date","release_date","released_destinations","dataset_size"
"DataFlow","HTAN HTAPP","syn23585916","merfish_level_5","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23591171","codex_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23591172","codex_level_2","ImagingLevel2","1203","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23591173","codex_level_3","OtherAssay","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23591174","codex_level_4","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23591175","codex_level_5","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23638816","mibi_level_3","OtherAssay","117","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23638817","mibi_level_4","OtherAssay","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn23638818","mibi_level_5","OtherAssay","1","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24175688","h_and_e_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24176067","exseq_level_2","OtherAssay","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24176068","exseq_level_3","OtherAssay","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181385","single_cell_RNAseq_level_1_colon","ScRNA-seqLevel1","50","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181437","single_cell_RNAseq_level_2_colon","ScRNA-seqLevel2","22","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181445","single_cell_RNAseq_level_3_colon","ScRNA-seqLevel3","66","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181527","bulk_DNAseq_level_2_colon","BulkWESLevel2","41","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181573","bulk_RNAseq_level_2_colon","BulkRNA-seqLevel2","8","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181593","single_cell_RNAseq_level_1_breast","ScRNA-seqLevel1","272","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181594","single_cell_RNAseq_level_1_glioma","ScRNA-seqLevel1","6944","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181595","single_cell_RNAseq_level_1_lung","ScRNA-seqLevel1","78","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181596","single_cell_RNAseq_level_3_glioma","ScRNA-seqLevel3","96","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181597","single_cell_RNAseq_level_1_neuroblastoma","ScRNA-seqLevel1","254","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181598","single_cell_RNAseq_level_1_ovarian","ScRNA-seqLevel1","46","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181599","single_cell_RNAseq_level_4_glioma","ScRNA-seqLevel4","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181600","single_cell_RNAseq_level_4_lung","ScRNA-seqLevel4","35","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181601","single_cell_RNAseq_level_4_breast","ScRNA-seqLevel4","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181602","single_cell_RNAseq_level_1_sarcoma","ScRNA-seqLevel1","1580","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181603","single_cell_RNAseq_level_2_breast","ScRNA-seqLevel2","122","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181604","single_cell_RNAseq_level_2_lung","ScRNA-seqLevel2","34","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181605","single_cell_RNAseq_level_2_ovarian","ScRNA-seqLevel2","23","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181606","single_cell_RNAseq_level_2_neuroblastoma","ScRNA-seqLevel2","93","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181607","single_cell_RNAseq_level_4_ovarian","ScRNA-seqLevel4","3","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181608","single_cell_RNAseq_level_4_neuroblastoma","ScRNA-seqLevel4","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181609","bulk_RNAseq_level_2_lung","BulkRNA-seqLevel2","8","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181610","single_cell_RNAseq_level_2_sarcoma","ScRNA-seqLevel2","783","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181611","bulk_DNAseq_level_2_lung","BulkWESLevel2","40","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181612","bulk_RNAseq_level_2_neuroblastoma","BulkRNA-seqLevel2","44","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181613","bulk_RNAseq_level_2_breast","BulkRNA-seqLevel2","59","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181614","bulk_RNAseq_level_2_ovarian","BulkRNA-seqLevel2","14","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181615","bulk_DNAseq_level_2_neuroblastoma","BulkWESLevel2","143","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181616","bulk_DNAseq_level_2_breast","BulkWESLevel2","102","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181617","bulk_RNAseq_level_2_sarcoma","BulkRNA-seqLevel2","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181618","bulk_DNAseq_level_2_sarcoma","BulkWESLevel2","10","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181619","single_cell_RNAseq_level_3_breast","ScRNA-seqLevel3","366","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181620","single_cell_RNAseq_level_3_lung","ScRNA-seqLevel3","102","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181621","single_cell_RNAseq_level_3_neuroblastoma","ScRNA-seqLevel3","279","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181622","single_cell_RNAseq_level_3_sarcoma","ScRNA-seqLevel3","51","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181623","single_cell_RNAseq_level_4_sarcoma","ScRNA-seqLevel4","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181624","bulk_DNAseq_level_2_ovarian","BulkWESLevel2","34","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181625","single_cell_RNAseq_level_2_glioma","ScRNA-seqLevel2","3472","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181626","bulk_DNAseq_level_2_glioma","BulkWESLevel2","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181627","bulk_RNAseq_level_2_glioma","BulkRNA-seqLevel2","15","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181628","single_cell_RNAseq_level_3_ovarian","ScRNA-seqLevel3","69","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24181630","single_cell_RNAseq_level_4_colon","ScRNA-seqLevel4","1","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205844","slide_seq_level_1_breast","Slide-seqLevel1","7","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205846","slide_seq_level_3_neuroblastoma","Slide-seqLevel3","140","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205848","slide_seq_level_2_breast","Slide-seqLevel2","27","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205849","slide_seq_level_1_neuroblastoma","Slide-seqLevel1","1","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205852","slide_seq_level_3_breast","Slide-seqLevel3","189","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24205853","slide_seq_level_2_neuroblastoma","Slide-seqLevel2","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615241","clinical_demographics_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615243","clinical_exposure_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615244","clinical_diagnosis_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615245","clinical_family_history_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615246","clinical_follow_up_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24615247","clinical_therapy_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24860582","clinical_molecular_test_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24862458","h_and_e_mibi_neuroblastoma","ImagingLevel2","7","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873770","clinical_tier_2_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873771","clinical_tier_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873772","clinical_tier_3_glioma","NeuroblastomaandGliomaTier3","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873773","clinical_tier_3_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873774","clinical_tier_3_lung","LungCancerTier3","57","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873775","clinical_tier_3_sarcoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873776","clinical_tier_3_ovarian","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn24873777","clinical_tier_3_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25117237","biospecimen_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25122683","additional_metadata","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25556417","codex_auxiliary_files","OtherAssay","41","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25571195","codex_level_2_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585682","biospecimen_breast","Biospecimen","801","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585683","biospecimen_glioma","Biospecimen","158","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585684","biospecimen_lung","Biospecimen","214","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585685","biospecimen_neuroblastoma","Biospecimen","620","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585687","biospecimen_sarcoma","Biospecimen","60","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585688","clinical_demographics_breast","Demographics","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585689","clinical_demographics_glioma","Demographics","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585690","clinical_demographics_lung","Demographics","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585691","clinical_demographics_neuroblastoma","Demographics","55","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585693","clinical_demographics_sarcoma","Demographics","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585694","clinical_diagnosis_breast","Diagnosis","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585695","clinical_diagnosis_glioma","Diagnosis","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585696","clinical_diagnosis_lung","Diagnosis","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585697","clinical_diagnosis_neuroblastoma","Diagnosis","57","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585699","clinical_diagnosis_sarcoma","Diagnosis","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585700","clinical_exposure_breast","Exposure","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585701","clinical_exposure_glioma","Exposure","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585702","clinical_exposure_lung","Exposure","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585703","clinical_exposure_neuroblastoma","Exposure","37","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585705","clinical_exposure_sarcoma","Exposure","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585706","clinical_family_history_breast","FamilyHistory","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585707","clinical_family_history_glioma","FamilyHistory","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585709","clinical_family_history_lung","FamilyHistory","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585710","clinical_family_history_neuroblastoma","FamilyHistory","55","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585712","clinical_family_history_sarcoma","FamilyHistory","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585713","clinical_follow_up_breast","FollowUp","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585714","clinical_follow_up_glioma","FollowUp","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585715","clinical_follow_up_lung","FollowUp","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585716","clinical_follow_up_neuroblastoma","FollowUp","55","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585718","clinical_follow_up_sarcoma","FollowUp","9","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585719","clinical_therapy_breast","Therapy","369","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585720","clinical_therapy_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585721","clinical_therapy_lung","Therapy","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585722","clinical_therapy_neuroblastoma","Therapy","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585724","clinical_therapy_sarcoma","Therapy","29","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585725","clinical_molecular_test_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585726","clinical_molecular_test_glioma","MolecularTest","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585727","clinical_molecular_test_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585728","clinical_molecular_test_neuroblastoma","MolecularTest","117","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585730","clinical_molecular_test_sarcoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585731","clinical_tier_2_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585732","clinical_tier_2_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585733","clinical_tier_2_lung","ClinicalDataTier2","16","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585734","clinical_tier_2_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585736","clinical_tier_2_sarcoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585757","biospecimen_ovarian","Biospecimen","198","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585758","clinical_demographics_ovarian","Demographics","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585760","clinical_diagnosis_ovarian","Diagnosis","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585761","clinical_exposure_ovarian","Exposure","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585762","clinical_family_history_ovarian","FamilyHistory","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585764","clinical_follow_up_ovarian","FollowUp","18","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585766","clinical_therapy_ovarian","Therapy","58","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585767","clinical_molecular_test_ovarian","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25585768","clinical_tier_2_ovarian","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25586754","minerva","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25678408","exseq_auxiliary_files","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25757446","exseq_level_4","OtherAssay","40","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25757449","exseq_level_5","OtherAssay","8","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25843119","codex_level_3_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25843156","codex_auxiliary_files_neuroblastoma","OtherAssay","32","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25843550","exseq_level_1","ImagingLevel2","21097","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25882266","h_and_e_multi_assay_breast","ImagingLevel2","26","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25882295","h_and_e_multiassay_neuroblastoma","ImagingLevel2","19","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25882316","h_and_e_mibi_breast","ImagingLevel2","14","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997522","visium_level_1_ovarian","10xVisiumSpatialTranscriptomics-RNA-seqLevel1","240","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997523","visium_level_2_ovarian","10xVisiumSpatialTranscriptomics-RNA-seqLevel2","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997524","visium_level_3_ovarian","10xVisiumSpatialTranscriptomics-RNA-seqLevel3","196","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997525","visium_level_1_lung","10xVisiumSpatialTranscriptomics-RNA-seqLevel1","160","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997526","visium_level_2_lung","10xVisiumSpatialTranscriptomics-RNA-seqLevel2","20","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn25997527","visium_level_3_lung","10xVisiumSpatialTranscriptomics-RNA-seqLevel3","140","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn26002150","single_cell_RNAseq_level_1_PML","ScRNA-seqLevel1","4","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn26002153","single_cell_RNAseq_level_2_PML","ScRNA-seqLevel2","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn26002156","single_cell_RNAseq_level_3_PML","ScRNA-seqLevel3","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN HTAPP","syn26014990","mibi_level_3_segmented_cell_coordinates","OtherAssay","117","","","FALSE","FALSE","FALSE","","","",""
